Year,State Name,Total population,Number of Male,Percent of Male,Number of Female,Percent of Female,Number of 18 years and over,Percent of 18 years and over,Number Male 18 and over,Percent Male 18 and over,Number Female 18 and over,Percent Female 18 and over,Number Two or more races,Percent Two or more races,Number One race,Percent One race,Number of White,Percent of White,Number of Black or African American,Percent of Black or African American,Number of American Indian and Alaska Native,Percent of American Indian and Alaska Native,Number of Asian,Percent of Asian,Number of Native Hawaiian and Other Pacific Islander,Percent of Native Hawaiian and Other Pacific Islander,Other races,Percent Other race
2010,Alabama,4785298,2322243,48.5,2463055,51.5,3649870,3649870,1740071,47.7,1909799,52.3,65186,1.4,4720112,98.6,3382838,70.7,1290667,27,56024,1.2,64811,1.4,2500,0.1,56447,1.2
2010,Alaska,713985,372436,52.2,341549,47.8,525600,525600,274121,52.2,251479,47.8,50037,7,663948,93,526642,73.8,33121,4.6,137943,19.3,50131,7,12315,1.7,9173,1.3
2010,Arizona,6413737,3190700,49.7,3223037,50.3,4781326,4781326,2353852,49.2,2427474,50.8,169557,2.6,6244180,97.4,5242273,81.7,312920,4.9,333890,5.2,227244,3.5,23994,0.4,454796,7.1
2010,Arkansas,2921606,1430837,49,1490769,51,2210476,2210476,1069304,48.4,1141172,51.6,49157,1.7,2872449,98.3,2336002,80,480407,16.4,42959,1.5,38999,1.3,7764,0.3,67397,2.3
2010,California,37349363,18570505,49.7,18778858,50.3,28042134,28042134,13804975,49.2,14237159,50.8,1568280,4.2,35781083,95.8,24611291,65.9,2649422,7.1,670960,1.8,5540174,14.8,289873,0.8,5301856,14.2
2010,Colorado,5049071,2531362,50.1,2517709,49.9,3820393,3820393,1899660,49.7,1920733,50.3,172237,3.4,4876834,96.6,4359904,86.4,247808,4.9,108671,2.2,190340,3.8,16697,0.3,317772,6.3
2010,Connecticut,3577073,1738918,48.6,1838155,51.4,2761785,2761785,1322574,47.9,1439211,52.1,90987,2.5,3486086,97.5,2872261,80.3,402971,11.3,29836,0.8,155442,4.3,2609,0.1,212833,5.9
2010,Delaware,899769,436608,48.5,463161,51.5,693700,693700,331102,47.7,362598,52.3,23096,2.6,876673,97.4,654859,72.8,203620,22.6,8641,1,33185,3.7,1794,0.2,21762,2.4
2010,Florida,18843326,9212548,48.9,9630778,51.1,14843807,14843807,7163850,48.3,7679957,51.7,406999,2.2,18436327,97.8,14743216,78.2,3195360,17,157703,0.8,564551,3,34031,0.2,587749,3.1
2010,Georgia,9712587,4742754,48.8,4969833,51.2,7218066,7218066,3465631,48,3752435,52,178891,1.8,9533696,98.2,6036648,62.2,3071510,31.6,71422,0.7,359802,3.7,8984,0.1,356253,3.7
2010,Hawaii,1363621,684087,50.2,679534,49.8,1059960,1059960,527069,49.7,532891,50.3,324109,23.8,1039512,76.2,573468,42.1,40443,3,39695,2.9,784873,57.6,347511,25.5,36113,2.6
2010,Idaho,1571450,787506,50.1,783944,49.9,1142490,1142490,566293,49.6,576197,50.4,36593,2.3,1534857,97.7,1483490,94.4,14178,0.9,38506,2.5,28334,1.8,5760,0.4,41160,2.6
2010,Illinois,12843166,6294434,49,6548732,51,9717236,9717236,4696320,48.3,5020916,51.7,242619,1.9,12600547,98.1,9518017,74.1,1968117,15.3,82449,0.6,662800,5.2,13494,0.1,855701,6.7
2010,Indiana,6490621,3197124,49.3,3293497,50.7,4884506,4884506,2372252,48.6,2512254,51.4,128676,2,6361945,98,5638618,86.9,655352,10.1,54413,0.8,124878,1.9,2800,0,149955,2.3
2010,Iowa,3049883,1505879,49.4,1544004,50.6,2325209,2325209,1137011,48.9,1188198,51.1,55301,1.8,2994582,98.2,2842892,93.2,119355,3.9,27622,0.9,62609,2.1,3193,0.1,54016,1.8
2010,Kansas,2859169,1417134,49.6,1442035,50.4,2132343,2132343,1044557,49,1087786,51,89392,3.1,2769777,96.9,2515800,88,204390,7.1,65298,2.3,84758,3,2772,0.1,83039,2.9
2010,Kentucky,4346266,2140493,49.2,2205773,50.8,3324930,3324930,1612126,48.5,1712804,51.5,71454,1.6,4274812,98.4,3903375,89.8,375434,8.6,32528,0.7,59038,1.4,4203,0.1,48757,1.1
2010,Louisiana,4544228,2227014,49,2317214,51,3426176,3426176,1653635,48.3,1772541,51.7,69766,1.5,4474462,98.5,2916456,64.2,1489050,32.8,54590,1.2,82904,1.8,8085,0.2,68906,1.5
2010,Maine,1327567,648889,48.9,678678,51.1,1053916,1053916,508023,48.2,545893,51.8,23570,1.8,1303997,98.2,1286799,96.9,20964,1.6,20404,1.5,18373,1.4,1985,0.1,3606,0.3
2010,Maryland,5785982,2799597,48.4,2986385,51.6,4434210,4434210,2109076,47.6,2325134,52.4,159899,2.8,5626083,97.2,3536519,61.1,1787319,30.9,56860,1,372885,6.4,8075,0.1,200293,3.5
2010,Massachusetts,6557254,3170167,48.3,3387087,51.7,5140133,5140133,2446687,47.6,2693446,52.4,180734,2.8,6376520,97.2,5474313,83.5,543824,8.3,43634,0.7,395454,6,7959,0.1,281449,4.3
2010,Michigan,9877574,4848760,49.1,5028814,50.9,7542667,7542667,3651822,48.4,3890845,51.6,241792,2.4,9635782,97.6,8044962,81.4,1505954,15.2,141557,1.4,287843,2.9,8455,0.1,149427,1.5
2010,Minnesota,5310584,2635397,49.6,2675187,50.4,4026931,4026931,1977935,49.1,2048996,50.9,127859,2.4,5182725,97.6,4686982,88.3,331444,6.2,100678,1.9,245411,4.6,7220,0.1,77105,1.5
2010,Mississippi,2970036,1441525,48.5,1528511,51.5,2216868,2216868,1057681,47.7,1159187,52.3,31832,1.1,2938204,98.9,1796181,60.5,1124460,37.9,26205,0.9,30479,1,499,0,25899,0.9
2010,Missouri,5996231,2932383,48.9,3063848,51.1,4578660,4578660,2206937,48.2,2371723,51.8,132531,2.2,5863700,97.8,5103564,85.1,755625,12.6,79319,1.3,120161,2,8498,0.1,68489,1.1
2010,Montana,990898,499235,50.4,491663,49.6,768298,768298,383223,49.9,385075,50.1,23883,2.4,967015,97.6,913685,92.2,7875,0.8,78095,7.9,9940,1,2096,0.2,5290,0.5
2010,Nebraska,1830429,906540,49.5,923889,50.5,1370063,1370063,671548,49,698515,51,40109,2.2,1790320,97.8,1659972,90.7,99261,5.4,34946,1.9,38015,2.1,3516,0.2,40129,2.2
2010,Nevada,2704642,1365498,50.5,1339144,49.5,2039869,2039869,1025037,50.3,1014832,49.7,105118,3.9,2599524,96.1,2055140,76,247972,9.2,50383,1.9,243233,9,35600,1.3,191426,7.1
2010,New Hampshire,1316759,647349,49.2,669410,50.8,1030995,1030995,501879,48.7,529116,51.3,21147,1.6,1295612,98.4,1257465,95.5,21817,1.7,11099,0.8,34435,2.6,1209,0.1,12755,1
