Year,State Name,Percent of single mothers/fathers,Percent high school graduate or higher,Percent bachelor's degree or higher,Percent of people having the same house as previous year,Percent of foreign born,Percent not a U.S. citizen,Percent using Language other than English at home
2010,Alabama,0.3724051217,82.1,21.9,84.3,3.5,71.5,5.2
2011,Alabama,0.3611942943,82.7,22.3,84.8,3.4,64.6,5.2
2012,Alabama,0.356240436,84,23.3,85.1,3.4,65.7,5.1
2013,Alabama,0.3798771302,84.5,23.5,85.1,3.4,63.1,5.1
2014,Alabama,0.3704056366,84.7,23.5,85.2,3.2,65.2,4.9
2015,Alabama,0.3704199582,84.9,24.2,85.7,3.5,63.7,5.1
2016,Alabama,0.3580162714,85.1,24.7,86.1,3.4,63.6,5.1
2017,Alabama,0.3718865409,86.5,25.5,86.3,3.5,60.3,5.1
2018,Alabama,0.3485799176,86.6,25.5,86.4,3.3,58.7,5.3
2019,Alabama,0.2885111024,87.1,26.3,86.6,3.6,56,5.5
2010,Alaska,0.3120607253,91,27.9,80.4,6.9,51.1,16.5
2011,Alaska,0.3414439615,91.8,26.4,80.3,7.1,48.4,16.6
2012,Alaska,0.3353554018,92,28,82.2,7.2,47.8,16.6
2013,Alaska,0.2869029356,91.6,28,80.5,6.9,43.8,15.5
2014,Alaska,0.3080209177,92.9,28,80.8,7.4,44,16.6
2015,Alaska,0.3499179108,92.6,29.7,80.1,7.9,44.7,16.2
2016,Alaska,0.3053579646,93.1,29.6,81.2,7.7,42.9,16.5
2017,Alaska,0.3086987976,91.7,28.8,81.5,7.9,46.4,15.9
2018,Alaska,0.277470737,93.3,30.2,83.7,8.2,40.3,16.3
2019,Alaska,0.2136576909,93.6,30.2,84.4,8,36.3,16.3
2010,Arizona,0.3515612144,85.6,25.9,80,13.4,63.7,26.7
2011,Arizona,0.3647073308,85.7,26.6,79.8,13.4,62.4,27
2012,Arizona,0.3638156587,85.7,27.3,81,13.4,60.7,27.1
2013,Arizona,0.3599627699,85.9,27.4,81.3,13.5,61.8,26.8
2014,Arizona,0.3476484139,86.1,27.6,81.6,13.7,61,27
2015,Arizona,0.3593459608,86.1,27.7,82,13.4,58.4,27.1
2016,Arizona,0.3445379027,86.7,28.9,81.5,13.5,57.3,27.1
2017,Arizona,0.3436187102,87.2,29.4,82.4,13.2,56.6,27.4
2018,Arizona,0.343222453,87.5,29.7,83,13.4,55,27.5
2019,Arizona,0.237391561,87.6,30.2,83.9,13.4,55,27.2
2010,Arkansas,0.3642107377,82.9,19.5,82.7,4.5,72.3,6.9
2011,Arkansas,0.3568065289,83.8,20.3,83.3,4.4,71.8,7.5
2012,Arkansas,0.3442127934,84.8,21,84.2,4.4,68.2,6.9
2013,Arkansas,0.3465214811,84.4,20.6,84.7,4.5,67.4,6.9
2014,Arkansas,0.3633239924,85.3,21.4,84.1,4.7,69.8,6.9
2015,Arkansas,0.338875403,85.4,21.8,83.1,4.8,66.9,7.3
2016,Arkansas,0.3465774929,86,22.4,84.2,4.6,68,7.3
2017,Arkansas,0.3475436629,86.7,23.4,84.5,4.7,67.8,7.5
2018,Arkansas,0.3670989037,87.2,23.3,85.3,4.8,65,7.7
2019,Arkansas,0.2666236303,87.5,23.3,85.6,5.1,62.6,7.6
2010,California,0.3032721546,80.7,30.1,83.4,27.2,54.4,43.7
2011,California,0.3127217444,81.1,30.3,83.9,27,53.2,43.8
2012,California,0.3110687179,81.5,30.9,84.6,27.1,52.4,44.3
2013,California,0.3088510842,81.7,31,85,26.9,51.4,43.8
2014,California,0.3064196924,82.1,31.7,85.7,27.1,51,43.9
2015,California,0.2993116463,82.2,32.3,86.5,27.3,50.3,44.6
2016,California,0.2942446924,82.4,32.9,86.6,27.2,49.7,44.6
2017,California,0.2929037373,83.3,33.6,87,26.9,48.4,44.4
2018,California,0.288846865,83.8,34.2,87.5,26.9,47.5,44.6
2019,California,0.2020504476,84,35,88,26.7,46.4,44.5
2010,Colorado,0.2996080061,89.7,36.4,81,9.8,64.3,17.1
2011,Colorado,0.2843651948,90.2,36.7,80.2,9.7,64.1,16.7
2012,Colorado,0.3006395358,90.6,37.5,80.6,9.8,60.2,17
2013,Colorado,0.2953178128,90.5,37.8,80.4,9.5,60.5,16.7
2014,Colorado,0.2963461843,90.5,38.3,80.5,10,60.2,17.2
2015,Colorado,0.2719208838,91.2,39.2,81.7,9.8,61.3,17.2
2016,Colorado,0.2658420951,91.4,39.9,81.5,9.8,60.3,17.1
2017,Colorado,0.2717745771,91.6,41.2,82,9.8,57.5,16.9
2018,Colorado,0.2664953689,91.9,41.7,82.1,9.6,55,16.7
